path_name,size
/alphatecks documents/app_projects/tripma/eslint.config.js,763
/alphatecks documents/app_projects/tripma/index.html,511
/alphatecks documents/app_projects/tripma/package-lock.json,95098
/alphatecks documents/app_projects/tripma/package.json,646
/alphatecks documents/app_projects/tripma/public/_redirects,24
/alphatecks documents/app_projects/tripma/public/images/flights/flight-map.png,82536
/alphatecks documents/app_projects/tripma/public/images/flights/image 2.png,285544
/alphatecks documents/app_projects/tripma/public/images/flights/image 3.png,301117
/alphatecks documents/app_projects/tripma/public/images/flights/image 4.png,398167
/alphatecks documents/app_projects/tripma/public/images/flights/image 5.png,347872
/alphatecks documents/app_projects/tripma/public/images/flights/image 6.png,369480
/alphatecks documents/app_projects/tripma/public/images/flights/image.png,386403
/alphatecks documents/app_projects/tripma/public/images/image 2.png,411984
/alphatecks documents/app_projects/tripma/public/images/image 3.png,326226
/alphatecks documents/app_projects/tripma/public/images/image 4.png,301117
/alphatecks documents/app_projects/tripma/public/images/image 5.png,278669
/alphatecks documents/app_projects/tripma/public/images/image.png,358416
/alphatecks documents/app_projects/tripma/public/images/logo.png,21120
/alphatecks documents/app_projects/tripma/public/images/map.png,238623
/alphatecks documents/app_projects/tripma/README.md,856
/alphatecks documents/app_projects/tripma/src/App.css,18421
/alphatecks documents/app_projects/tripma/src/App.jsx,26518
/alphatecks documents/app_projects/tripma/src/assets/react.svg,4126
/alphatecks documents/app_projects/tripma/src/FlightResults.css,12913
/alphatecks documents/app_projects/tripma/src/FlightResults.jsx,17679
/alphatecks documents/app_projects/tripma/src/HomePage.jsx,3076
/alphatecks documents/app_projects/tripma/src/index.css,1154
/alphatecks documents/app_projects/tripma/src/main.jsx,229
/alphatecks documents/app_projects/tripma/vercel-build.sh,38
/alphatecks documents/app_projects/tripma/vercel.json,183
/alphatecks documents/app_projects/tripma/vite.config.js,317